
> innozanzi-shop@0.1.0 dev
> tsx scripts/dev-railway.ts

Reusing database tunnel on 127.0.0.1:15432.
Starting Next.js with the Railway database tunnel...
▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.93.191:3000
- Environments: .env
✓ Ready in 936ms
Creating turbopack project { dir: 'C:\\Users\\simukelo\\Music\\innozanzi-shop', testMode: true }
 GET /admin/access-control 200 in 2.7s (next.js: 63ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.8s (next.js: 67ms, application-code: 2.8s)
 GET /admin/access-control 200 in 2.9s (next.js: 56ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.8s (next.js: 10ms, application-code: 2.8s)
 GET /admin/access-control 200 in 3.4s (next.js: 8ms, application-code: 3.4s)
 GET /admin/access-control 200 in 3.1s (next.js: 12ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.1s (next.js: 11ms, application-code: 3.1s)
 GET /admin/access-control 200 in 3.4s (next.js: 33ms, application-code: 3.3s)
 GET /admin/access-control 200 in 3.1s (next.js: 32ms, application-code: 3.0s)
 GET /admin/access-control 200 in 3.1s (next.js: 38ms, application-code: 3.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 30ms, application-code: 2.0s)
✓ Compiled in 436ms
✓ Compiled in 268ms
 GET / 200 in 1374ms (next.js: 234ms, application-code: 1139ms)
 GET /admin/access-control 200 in 2.8s (next.js: 1413ms, application-code: 1361ms)
 GET / 200 in 5.2s (next.js: 146ms, application-code: 5.1s)
 GET / 200 in 5.0s (next.js: 6ms, application-code: 4.9s)
 GET / 200 in 5.0s (next.js: 47ms, application-code: 5.0s)
 GET / 200 in 5.1s (next.js: 7ms, application-code: 5.1s)
 GET / 200 in 4.2s (next.js: 118ms, application-code: 4.0s)
 GET / 200 in 1451ms (next.js: 7ms, application-code: 1444ms)
 GET / 200 in 1561ms (next.js: 10ms, application-code: 1551ms)
 GET / 200 in 1760ms (next.js: 10ms, application-code: 1750ms)
 GET / 200 in 1644ms (next.js: 10ms, application-code: 1634ms)
 GET / 200 in 1571ms (next.js: 52ms, application-code: 1519ms)
 GET / 200 in 154ms (next.js: 102ms, application-code: 52ms)
 GET / 200 in 159ms (next.js: 58ms, application-code: 101ms)
 GET / 200 in 161ms (next.js: 15ms, application-code: 146ms)
 GET / 200 in 4.1s (next.js: 8ms, application-code: 4.1s)
 GET /admin/access-control 200 in 5.4s (next.js: 178ms, application-code: 5.2s)
 GET /admin/access-control 200 in 5.1s (next.js: 8ms, application-code: 5.1s)
 GET /admin/access-control 200 in 5.2s (next.js: 7ms, application-code: 5.2s)
 GET /admin/access-control 200 in 5.2s (next.js: 9ms, application-code: 5.2s)
 GET /admin/access-control 200 in 5.2s (next.js: 38ms, application-code: 5.2s)
 GET /admin/access-control 200 in 5.3s (next.js: 38ms, application-code: 5.2s)
 GET /admin/access-control 200 in 2.1s (next.js: 6ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.2s (next.js: 8ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 7ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 37ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 1995ms)
 GET /admin/access-control 200 in 1993ms (next.js: 6ms, application-code: 1988ms)
 GET /admin/access-control 200 in 2.0s (next.js: 10ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1979ms (next.js: 7ms, application-code: 1972ms)
 GET /admin/access-control 200 in 1982ms (next.js: 33ms, application-code: 1949ms)
 GET /admin/access-control 200 in 2.0s (next.js: 7ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1985ms (next.js: 6ms, application-code: 1979ms)
 GET /admin/access-control 200 in 2.6s (next.js: 6ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.5s (next.js: 8ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.5s (next.js: 34ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.6s (next.js: 13ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.6s (next.js: 5ms, application-code: 2.6s)
 GET /admin/access-control 200 in 2.5s (next.js: 7ms, application-code: 2.5s)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.2s (next.js: 36ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.2s (next.js: 36ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1983ms (next.js: 6ms, application-code: 1977ms)
 GET /admin/access-control 200 in 2.1s (next.js: 6ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.2s (next.js: 66ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.2s (next.js: 38ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.2s (next.js: 9ms, application-code: 2.2s)
 GET /admin/access-control 200 in 1882ms (next.js: 6ms, application-code: 1876ms)
 GET /admin/access-control 200 in 1816ms (next.js: 6ms, application-code: 1810ms)
 GET /admin/access-control 200 in 1901ms (next.js: 41ms, application-code: 1859ms)
 GET /admin/access-control 200 in 1868ms (next.js: 6ms, application-code: 1862ms)
 GET /admin/access-control 200 in 1820ms (next.js: 8ms, application-code: 1812ms)
 GET /admin/access-control 200 in 1860ms (next.js: 6ms, application-code: 1854ms)
 GET /admin/access-control 200 in 1958ms (next.js: 7ms, application-code: 1952ms)
 GET /admin/access-control 200 in 2.0s (next.js: 43ms, application-code: 1964ms)
 GET /admin/access-control 200 in 2.1s (next.js: 74ms, application-code: 1990ms)
 GET /admin/access-control 200 in 1985ms (next.js: 7ms, application-code: 1978ms)
 GET /admin/access-control 200 in 2.0s (next.js: 40ms, application-code: 1975ms)
 GET /admin/access-control 200 in 1991ms (next.js: 6ms, application-code: 1985ms)
 GET /admin/access-control 200 in 1902ms (next.js: 5ms, application-code: 1896ms)
 GET /admin/access-control 200 in 1961ms (next.js: 6ms, application-code: 1955ms)
 GET /admin/access-control 200 in 1930ms (next.js: 5ms, application-code: 1925ms)
 GET /admin/access-control 200 in 1996ms (next.js: 5ms, application-code: 1991ms)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1957ms (next.js: 5ms, application-code: 1951ms)
 GET /admin/access-control 200 in 1915ms (next.js: 6ms, application-code: 1909ms)
 GET /admin/access-control 200 in 1968ms (next.js: 6ms, application-code: 1962ms)
 GET /admin/access-control 200 in 1928ms (next.js: 5ms, application-code: 1923ms)
 GET /admin/access-control 200 in 2.0s (next.js: 35ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1958ms (next.js: 5ms, application-code: 1953ms)
 GET /admin/access-control 200 in 1957ms (next.js: 5ms, application-code: 1951ms)
 GET /admin/access-control 200 in 1996ms (next.js: 8ms, application-code: 1989ms)
 GET /admin/access-control 200 in 1928ms (next.js: 7ms, application-code: 1921ms)
 GET /admin/access-control 200 in 1967ms (next.js: 6ms, application-code: 1960ms)
 GET /admin/access-control 200 in 1894ms (next.js: 8ms, application-code: 1887ms)
 GET /admin/access-control 200 in 1970ms (next.js: 4ms, application-code: 1965ms)
 GET /admin/access-control 200 in 1964ms (next.js: 5ms, application-code: 1959ms)
 GET /admin/access-control 200 in 1958ms (next.js: 5ms, application-code: 1953ms)
 GET /admin/access-control 200 in 1952ms (next.js: 6ms, application-code: 1947ms)
 GET /admin/access-control 200 in 1937ms (next.js: 5ms, application-code: 1932ms)
 GET /admin/access-control 200 in 1940ms (next.js: 6ms, application-code: 1934ms)
 GET /admin/access-control 200 in 1945ms (next.js: 5ms, application-code: 1940ms)
 GET /admin/access-control 200 in 1945ms (next.js: 5ms, application-code: 1940ms)
 GET /admin/access-control 200 in 1925ms (next.js: 5ms, application-code: 1919ms)
 GET /admin/access-control 200 in 1963ms (next.js: 5ms, application-code: 1958ms)
 GET /admin/access-control 200 in 1962ms (next.js: 9ms, application-code: 1953ms)
 GET /admin/access-control 200 in 1926ms (next.js: 6ms, application-code: 1920ms)
 GET /admin/access-control 200 in 1959ms (next.js: 6ms, application-code: 1953ms)
 GET /admin/access-control 200 in 1956ms (next.js: 7ms, application-code: 1948ms)
 GET /admin/access-control 200 in 1993ms (next.js: 6ms, application-code: 1988ms)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 1998ms)
 GET /admin/access-control 200 in 1994ms (next.js: 8ms, application-code: 1986ms)
 GET /admin/access-control 200 in 1961ms (next.js: 5ms, application-code: 1955ms)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 1997ms)
 GET /admin/access-control 200 in 1966ms (next.js: 6ms, application-code: 1960ms)
 GET /admin/access-control 200 in 1928ms (next.js: 5ms, application-code: 1923ms)
 GET /admin/access-control 200 in 2.2s (next.js: 5ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 8ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 13ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 9ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 6ms, application-code: 2.1s)
 GET /admin/access-control 200 in 1973ms (next.js: 13ms, application-code: 1960ms)
 GET /admin/access-control 200 in 2.0s (next.js: 37ms, application-code: 1978ms)
 GET /admin/access-control 200 in 2.1s (next.js: 10ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 8ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 8ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.3s (next.js: 72ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1981ms (next.js: 7ms, application-code: 1974ms)
 GET /admin/access-control 200 in 2.2s (next.js: 10ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 6ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 40ms, application-code: 1998ms)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1968ms (next.js: 6ms, application-code: 1962ms)
 GET /admin/access-control 200 in 1971ms (next.js: 41ms, application-code: 1930ms)
 GET /admin/access-control 200 in 1964ms (next.js: 5ms, application-code: 1959ms)
 GET /admin/access-control 200 in 1954ms (next.js: 5ms, application-code: 1949ms)
 GET /admin/access-control 200 in 1950ms (next.js: 6ms, application-code: 1945ms)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 1987ms (next.js: 5ms, application-code: 1982ms)
 GET /admin/access-control 200 in 1959ms (next.js: 7ms, application-code: 1952ms)
 GET /admin/access-control 200 in 1983ms (next.js: 8ms, application-code: 1976ms)
 GET /admin/access-control 200 in 1880ms (next.js: 5ms, application-code: 1875ms)
 GET /admin/access-control 200 in 1975ms (next.js: 6ms, application-code: 1969ms)
 GET /admin/access-control 200 in 2.3s (next.js: 6ms, application-code: 2.3s)
 GET /admin/access-control 200 in 2.2s (next.js: 7ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 6ms, application-code: 2.2s)
 GET /admin/access-control 200 in 1923ms (next.js: 7ms, application-code: 1916ms)
 GET /admin/access-control 200 in 2.2s (next.js: 5ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.1s (next.js: 8ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 7ms, application-code: 1999ms)
 GET /admin/access-control 200 in 2.0s (next.js: 37ms, application-code: 1970ms)
 GET /admin/access-control 200 in 2.0s (next.js: 6ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1980ms (next.js: 6ms, application-code: 1974ms)
 GET /admin/access-control 200 in 1685ms (next.js: 9ms, application-code: 1676ms)
 GET /admin/access-control 200 in 1925ms (next.js: 8ms, application-code: 1917ms)
 GET /admin/access-control 200 in 1857ms (next.js: 7ms, application-code: 1850ms)
 GET /admin/access-control 200 in 1967ms (next.js: 41ms, application-code: 1927ms)
 GET /admin/access-control 200 in 1872ms (next.js: 6ms, application-code: 1865ms)
 GET /admin/access-control 200 in 1817ms (next.js: 6ms, application-code: 1811ms)
 GET /admin/access-control 200 in 1927ms (next.js: 6ms, application-code: 1922ms)
 GET /admin/access-control 200 in 1797ms (next.js: 6ms, application-code: 1790ms)
 GET /admin/access-control 200 in 1958ms (next.js: 5ms, application-code: 1952ms)
 GET /admin/access-control 200 in 1850ms (next.js: 5ms, application-code: 1845ms)
 GET /admin/access-control 200 in 1946ms (next.js: 7ms, application-code: 1939ms)
 GET /admin/access-control 200 in 1846ms (next.js: 6ms, application-code: 1841ms)
 GET /admin/access-control 200 in 1850ms (next.js: 6ms, application-code: 1844ms)
 GET /admin/access-control 200 in 1910ms (next.js: 6ms, application-code: 1903ms)
 GET /admin/access-control 200 in 1902ms (next.js: 6ms, application-code: 1895ms)
 GET /admin/access-control 200 in 1907ms (next.js: 8ms, application-code: 1898ms)
 GET /admin/access-control 200 in 1856ms (next.js: 8ms, application-code: 1848ms)
 GET /admin/access-control 200 in 1907ms (next.js: 6ms, application-code: 1901ms)
 GET /admin/access-control 200 in 1908ms (next.js: 5ms, application-code: 1903ms)
 GET /admin/access-control 200 in 1907ms (next.js: 5ms, application-code: 1902ms)
 GET /admin/access-control 200 in 1882ms (next.js: 6ms, application-code: 1875ms)
 GET /admin/access-control 200 in 1882ms (next.js: 6ms, application-code: 1876ms)
 GET /admin/access-control 200 in 1883ms (next.js: 6ms, application-code: 1877ms)
 GET /admin/access-control 200 in 1976ms (next.js: 5ms, application-code: 1971ms)
 GET /admin/access-control 200 in 1930ms (next.js: 5ms, application-code: 1925ms)
 GET /admin/access-control 200 in 1883ms (next.js: 6ms, application-code: 1876ms)
 GET /admin/access-control 200 in 1885ms (next.js: 6ms, application-code: 1880ms)
 GET /admin/access-control 200 in 1946ms (next.js: 6ms, application-code: 1941ms)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 9ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 12ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.0s (next.js: 11ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 16ms, application-code: 2.1s)
 GET /admin/access-control 200 in 1995ms (next.js: 9ms, application-code: 1985ms)
 GET /admin/access-control 200 in 2.2s (next.js: 31ms, application-code: 2.1s)
 GET /admin/access-control 200 in 1934ms (next.js: 11ms, application-code: 1923ms)
 GET /admin/access-control 200 in 1848ms (next.js: 10ms, application-code: 1838ms)
 GET /admin/access-control 200 in 1858ms (next.js: 12ms, application-code: 1846ms)
 GET /admin/access-control 200 in 1941ms (next.js: 8ms, application-code: 1934ms)
 GET /admin/access-control 200 in 1907ms (next.js: 6ms, application-code: 1900ms)
 GET /admin/access-control 200 in 1894ms (next.js: 6ms, application-code: 1888ms)
 GET /admin/access-control 200 in 1841ms (next.js: 6ms, application-code: 1835ms)
 GET /admin/access-control 200 in 1921ms (next.js: 5ms, application-code: 1916ms)
 GET /admin/access-control 200 in 1823ms (next.js: 6ms, application-code: 1817ms)
 GET /admin/access-control 200 in 1951ms (next.js: 7ms, application-code: 1944ms)
 GET /admin/access-control 200 in 1952ms (next.js: 34ms, application-code: 1918ms)
 GET /admin/access-control 200 in 1882ms (next.js: 6ms, application-code: 1876ms)
 GET /admin/access-control 200 in 1865ms (next.js: 10ms, application-code: 1855ms)
 GET /admin/access-control 200 in 1804ms (next.js: 6ms, application-code: 1798ms)
 GET /admin/access-control 200 in 1807ms (next.js: 33ms, application-code: 1774ms)
 GET /admin/access-control 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 36ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.1s (next.js: 6ms, application-code: 2.0s)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1988ms (next.js: 5ms, application-code: 1983ms)
 GET /admin/access-control 200 in 2.0s (next.js: 5ms, application-code: 2.0s)
 GET /admin/access-control 200 in 1846ms (next.js: 6ms, application-code: 1840ms)
 GET /admin/access-control 200 in 1916ms (next.js: 6ms, application-code: 1910ms)
 GET /admin/access-control 200 in 1835ms (next.js: 6ms, application-code: 1829ms)
 GET /admin/access-control 200 in 1833ms (next.js: 6ms, application-code: 1827ms)
 GET /admin/access-control 200 in 1842ms (next.js: 5ms, application-code: 1837ms)
 GET /admin/access-control 200 in 1893ms (next.js: 33ms, application-code: 1860ms)
 GET /admin/access-control 200 in 1835ms (next.js: 7ms, application-code: 1828ms)
 GET /admin/access-control 200 in 1839ms (next.js: 7ms, application-code: 1832ms)
 GET /admin/access-control 200 in 1832ms (next.js: 5ms, application-code: 1826ms)
 GET /admin/access-control 200 in 1856ms (next.js: 11ms, application-code: 1845ms)
 GET /admin/access-control 200 in 1858ms (next.js: 6ms, application-code: 1852ms)
 GET /admin/access-control 200 in 1810ms (next.js: 5ms, application-code: 1804ms)
 GET /admin/access-control 200 in 1822ms (next.js: 6ms, application-code: 1815ms)
 GET /admin/access-control 200 in 1842ms (next.js: 7ms, application-code: 1834ms)
 GET /admin/access-control 200 in 1848ms (next.js: 5ms, application-code: 1843ms)
 GET /admin/access-control 200 in 1668ms (next.js: 5ms, application-code: 1662ms)
 GET /admin/access-control 200 in 1817ms (next.js: 5ms, application-code: 1812ms)
 GET /admin/access-control 200 in 1848ms (next.js: 6ms, application-code: 1842ms)
 GET /admin/access-control 200 in 1913ms (next.js: 5ms, application-code: 1907ms)
 GET /admin/access-control 200 in 1822ms (next.js: 6ms, application-code: 1816ms)
 GET /admin/access-control 200 in 1861ms (next.js: 6ms, application-code: 1854ms)
 GET /admin/access-control 200 in 1792ms (next.js: 6ms, application-code: 1786ms)
 GET /admin/access-control 200 in 1716ms (next.js: 5ms, application-code: 1710ms)
 GET /admin/access-control 200 in 1860ms (next.js: 37ms, application-code: 1823ms)
 GET /admin/access-control 200 in 1840ms (next.js: 7ms, application-code: 1833ms)
 GET /admin/access-control 200 in 1769ms (next.js: 5ms, application-code: 1764ms)
 GET /admin/access-control 200 in 1860ms (next.js: 7ms, application-code: 1854ms)
 GET /admin/access-control 200 in 1868ms (next.js: 5ms, application-code: 1863ms)
 GET /admin/access-control 200 in 1843ms (next.js: 8ms, application-code: 1835ms)
 GET /admin/access-control 200 in 1740ms (next.js: 5ms, application-code: 1734ms)
 GET /admin/access-control 200 in 1800ms (next.js: 13ms, application-code: 1786ms)
 GET /admin/access-control 200 in 1844ms (next.js: 5ms, application-code: 1838ms)
 GET /admin/access-control 200 in 1888ms (next.js: 32ms, application-code: 1855ms)
 GET /admin/access-control 200 in 2.2s (next.js: 8ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.1s (next.js: 6ms, application-code: 2.1s)
 GET /admin/access-control 200 in 2.1s (next.js: 5ms, application-code: 2.1s)
